"NC Item Register",3/22/10,,,,,,
"Food Bank of Central & Eastern North Carolina",,,,,,,
,,,,,,,
,,,,,,,
"Item Register: Source Code: ITEMJNL",,,,,,,
"Item Ledger Entry: Posting Date: 07/01/09..02/28/10, Entry Type: Negative Adjmt.",,,,,,,
,,,,,,,
"Journal Batch Name","Item No.","Description","Posting Date","Entry Type","Document No.","Quantity","Total Weight"
"WASTE","RF09002","REFRIGERATED PRODUCT ASST. COMP. - WEIGH",7/7/09,"Negative Adjmt.","WASTE",-640,-640
"WASTE","PR09002","VEGETABLES - WEIGH",7/8/09,"Negative Adjmt.","INV",-1315,-1315
"WASTE","PF09001","PREPARED SALADS - WEIGH",7/8/09,"Negative Adjmt.","INV",-1002,-1002
"WASTE","PR09005","SWEET POTATOES - WEIGH",7/8/09,"Negative Adjmt.","INV",-632,-632
"WASTE","RF09002","REFRIGERATED PRODUCT ASST. COMP. - WEIGH",7/8/09,"Negative Adjmt.","REC",-575,-575
"WASTE","PR08009","WHITE POTATOES - WEIGH",7/8/09,"Negative Adjmt.","INV",-376,-376
"WASTE","EN09007","HEALTHY CHOICE FRESH MIXERS MEAL CREATIONS - WEIGH",7/8/09,"Negative Adjmt.","INV",-22,-22
"WASTE","PP09024","ZIPLOC BIG BAGS FOR STORAGE 6/3 CT.",7/8/09,"Negative Adjmt.","INV",-5,-20
"WASTE","SK09045","KASHI TRAIL MIX CHEWY GRANOLA BAR 12/7.4 OZ",7/8/09,"Negative Adjmt.","INV",-1,-8
"WASTE","BR09004","WHITE TACO SHELLS 12/4.6 OZ",7/10/09,"Negative Adjmt.","WASTE",-60,-300
"WASTE","EG09001","EGGS GRADE B SMALL - DOZEN",7/10/09,"Negative Adjmt.","WASTE",-88,-176
"WASTE","SK09045","KASHI TRAIL MIX CHEWY GRANOLA BAR 12/7.4 OZ",7/10/09,"Negative Adjmt.","WASTE",-4,-32
"WASTE","CD09022","PETER PAN CREAMY PEANUT BUTTER 12/18 OZ",7/10/09,"Negative Adjmt.","WASTE",-1,-15
"WASTE","PR09002","VEGETABLES - WEIGH",7/14/09,"Negative Adjmt.","WASTE",-2040,-2040
"WASTE","PR09006","WHITE POTATOES - WEIGH",7/14/09,"Negative Adjmt.","WASTE",-852,-852
"WASTE","PF09001","PREPARED SALADS - WEIGH",7/14/09,"Negative Adjmt.","WASTE",-364,-364
"WASTE","FP09001","FROZEN PRODUCT ASST. - WEIGH",7/14/09,"Negative Adjmt.","WASTE",-38,-38
"WASTE","BV09018","MILK SHELF STABLE 12/32 OZ",7/14/09,"Negative Adjmt.","WASTE",-1,-26
"WASTE","BV09018","MILK SHELF STABLE 12/32 OZ",7/14/09,"Negative Adjmt.","WASTE",-1,-26
"WASTE","KCJU015","KIDS CAFE 100% JUICE (APPLE) 40/6.75 OZ",7/14/09,"Negative Adjmt.","WASTE",-1,-20
"WASTE","SA09001","SALVAGE - WEIGH",7/17/09,"Negative Adjmt.","WASTE",-286,-286
"WASTE","CD07015","MT. OLIVE KOSHER DILLS 12/32 OZ",7/17/09,"Negative Adjmt.","WASTE",-3,-111
"WASTE","PA09001","PASTA BAGGED - WEIGH",7/17/09,"Negative Adjmt.","WASTE",-100,-100
"WASTE","CD07015","MT. OLIVE KOSHER DILLS 12/32 OZ",7/17/09,"Negative Adjmt.","WASTE",-2,-74
"WASTE","MX09003","PANCAKE MIX 6/5 LB *ON-SITE-ONLY*",7/17/09,"Negative Adjmt.","WASTE",-1,-30
"WASTE","EN09006","SKILLET MEALS 12 CT.",7/17/09,"Negative Adjmt.","WASTE",-3,-21
"WASTE","PU08006","BEANS & FRANKS 24/7.5 OZ",7/17/09,"Negative Adjmt.","WASTE",-1,-14
"WASTE","BV09001","SODAS ASSORTED - WEIGH",7/20/09,"Negative Adjmt.","WASTE",-540,-540
"WASTE","PR09005","SWEET POTATOES - WEIGH",7/20/09,"Negative Adjmt.","WASTE",-515,-515
"WASTE","VC09001","BRUCE FOOD ASST. VEGETABLES - WEIGH",7/20/09,"Negative Adjmt.","WASTE",-203,-203
"WASTE","RF09002","REFRIGERATED PRODUCT ASST. COMP. - WEIGH",7/30/09,"Negative Adjmt.","REC",-990,-990
"WASTE","TF371","MIXED FRUIT 24/#300",7/30/09,"Negative Adjmt.","TEFAP",-8,-208
"WASTE","RM09001","RETAIL MEAT FROZEN - WEIGH",7/30/09,"Negative Adjmt.","DAMAGED",-137,-137
"WASTE","TF373","PEACHES 24/#300",7/30/09,"Negative Adjmt.","TEFAP",-4,-104
"WASTE","TF375","PEARS 24/#300",7/30/09,"Negative Adjmt.","TEFAP",-1,-28
"WASTE","TF377","TOMATO SAUCE 24/#300",7/30/09,"Negative Adjmt.","TEFAP",-1,-26
"WASTE","TF370","MILK UHT 12/32 OZ",7/30/09,"Negative Adjmt.","TEFAP",-1,-25
"WASTE","TF378","TUNA 24/12 OZ",7/30/09,"Negative Adjmt.","TEFAP",-1,-21
"WASTE","CD09025","BOSTON MARKET BEEF GRAVY 6/12 OZ",7/30/09,"Negative Adjmt.","DAMAGED",-1,-7
"WASTE","PR09006","WHITE POTATOES - WEIGH",7/31/09,"Negative Adjmt.","RAL JUL",-31623,-31623
"WASTE","PR09005","SWEET POTATOES - WEIGH",7/31/09,"Negative Adjmt.","RAL JUL",-14405,-14405
"WASTE","VC09001","BRUCE FOOD ASST. VEGETABLES - WEIGH",7/31/09,"Negative Adjmt.","RAL JUL",-12600,-12600
"WASTE","VC09001","BRUCE FOOD ASST. VEGETABLES - WEIGH",7/31/09,"Negative Adjmt.","WASTE",-10652,-10652
"WASTE","SA09001","SALVAGE - WEIGH",7/31/09,"Negative Adjmt.","RAL JUL",-8490,-8490
"WASTE","PR09004","MELONS - WEIGH",7/31/09,"Negative Adjmt.","RAL JUL",-8135,-8135
"WASTE","PR09002","VEGETABLES - WEIGH",7/31/09,"Negative Adjmt.","RAL JUL",-5975,-5975
"WASTE","PR09006","WHITE POTATOES - WEIGH",7/31/09,"Negative Adjmt.","RAL JUL",-5000,-5000
"WASTE","PR09002","VEGETABLES - WEIGH",7/31/09,"Negative Adjmt.","RAL JUL",-2900,-2900
"WASTE","PR09004","MELONS - WEIGH",7/31/09,"Negative Adjmt.","RAL JUL",-2430,-2430
"WASTE","PR09006","WHITE POTATOES - WEIGH",7/31/09,"Negative Adjmt.","RAL JUL",-1377,-1377
"WASTE","CD09021","CARNATION EVAPORATED MILK - WEIGH",7/31/09,"Negative Adjmt.","RAL JUL",-1370,-1370
"WASTE","PR09004","MELONS - WEIGH",7/31/09,"Negative Adjmt.","RAL JUL",-1285,-1285
"WASTE","BF09002","SIMILAC ISOMIL ADVANCE SOY FORMULA W/IRON 6/32 OZ",7/31/09,"Negative Adjmt.","RAL JUL",-65,-910
"WASTE","CD09021","CARNATION EVAPORATED MILK - WEIGH",7/31/09,"Negative Adjmt.","WASTE",-877,-877
"WASTE","NF09039","Wal-Mart Non Food Products Weigh",7/31/09,"Negative Adjmt.","RAL JUL",-495,-495
"WASTE","EG09001","EGGS GRADE B SMALL - DOZEN",7/31/09,"Negative Adjmt.","RAL JUL",-240,-480
"WASTE","VC09013","DEL MONTE PUREED PEACHES 12/15 OZ",7/31/09,"Negative Adjmt.","RAL JUL",-33,-462
"WASTE","RM09001","RETAIL MEAT FROZEN - WEIGH",7/31/09,"Negative Adjmt.","WASTE",-378,-378
"WASTE","PR09003","LEAFY GREEN & BAGGED SALAD - WEIGH",7/31/09,"Negative Adjmt.","RAL JUL",-310,-310
"WASTE","RM09001","RETAIL MEAT FROZEN - WEIGH",7/31/09,"Negative Adjmt.","WASTE",-304,-304
"WASTE","EG09001","EGGS GRADE B SMALL - DOZEN",7/31/09,"Negative Adjmt.","RAL JUL",-152,-304
"WASTE","RM09001","RETAIL MEAT FROZEN - WEIGH",7/31/09,"Negative Adjmt.","WASTE",-156,-156
"WASTE","FD09001","FOOD DRIVE - WEIGH",7/31/09,"Negative Adjmt.","WASTE",-139,-139
"WASTE","PF09001","PREPARED SALADS - WEIGH",7/31/09,"Negative Adjmt.","WASTE",-125,-125
"WASTE","FD09002","FOOD DRIVE STAMP OUT HUNGER - COMP. - WEIGH",7/31/09,"Negative Adjmt.","WASTE",-105,-105
"WASTE","PR09004","MELONS - WEIGH",7/31/09,"Negative Adjmt.","RAL JUL",-96,-96
"WASTE","BR09004","WHITE TACO SHELLS 12/4.6 OZ",7/31/09,"Negative Adjmt.","RAL JUL",-17,-85
"WASTE","RM09001","RETAIL MEAT FROZEN - WEIGH",7/31/09,"Negative Adjmt.","RAL JUL",-83,-83
"WASTE","SFDY002","SUMMER FEEDING PRGM 2% RF MILK 12 HALF PT.",7/31/09,"Negative Adjmt.","RAL JUL",-11,-77
"WASTE","BR09001","BREAD/BAKED GOODS DRY - WEIGH",7/31/09,"Negative Adjmt.","RAL JUL",-71,-71
"WASTE","KCSK021","KIDS CAFE-SINGLE SERVE (MIXED FRUIT) 72/4 OZ",7/31/09,"Negative Adjmt.","WASTE",-3,-66
"WASTE","JU09009","TROPICANA NO PULP ORANGE JUICE 6/2.63 LTRS",7/31/09,"Negative Adjmt.","RAL JUL",-1,-39
"WASTE","RM09002","RETAIL READY TO EAT ASST. - WEIGH",7/31/09,"Negative Adjmt.","RAL JUL",-35,-35
"WASTE","PR09004","MELONS - WEIGH",7/31/09,"Negative Adjmt.","RAL JUL",-31,-31
"WASTE","KCSK021","KIDS CAFE-SINGLE SERVE (MIXED FRUIT) 72/4 OZ",7/31/09,"Negative Adjmt.","WASTE",-1,-22
"WASTE","PR09001","FRESH FRUITS - WEIGH",7/31/09,"Negative Adjmt.","RAL JUL",-21,-21
"WASTE","PA09004","RICE BAGGED - WEIGH",7/31/09,"Negative Adjmt.","WASTE",-17,-17
"WASTE","PA09001","PASTA BAGGED - WEIGH",7/31/09,"Negative Adjmt.","RAL JUL",-15,-15
"WASTE","SK09041","POPPYCOCK CASHEW LOVERS SNACK 6/24 OZ",7/31/09,"Negative Adjmt.","RAL JUL",-1,-11
"WASTE","BR09001","BREAD/BAKED GOODS DRY - WEIGH",7/31/09,"Negative Adjmt.","WASTE",-10,-10
"WASTE","FP09001","FROZEN PRODUCT ASST. - WEIGH",7/31/09,"Negative Adjmt.","WASTE",-7,-7
"WASTE","EN09005","NUTRISYSTEM ASST. ENTREES - WEIGH",7/31/09,"Negative Adjmt.","RAL JUL",-1,-1
"WASTE","RF09002","REFRIGERATED PRODUCT ASST. COMP. - WEIGH",8/5/09,"Negative Adjmt.","REC.",-1925,-1925
"WASTE","SK09036","ACT II POPCORN ASST. - WEIGH",8/5/09,"Negative Adjmt.","WASTE",-998,-998
"WASTE","SK09076","KEEBLER SODA CRACKERS 12/28 OZ",8/5/09,"Negative Adjmt.","WASTE",-27,-891
"WASTE","DY09001","DAIRY ASSORTED - WEIGH",8/7/09,"Negative Adjmt.","WASTE",-5592,-5592
"WASTE","PR09005","SWEET POTATOES - WEIGH",8/7/09,"Negative Adjmt.","WASTE",-3741,-3741
"WASTE","PR09006","WHITE POTATOES - WEIGH",8/7/09,"Negative Adjmt.","WASTE",-3332,-3332
"WASTE","PF09001","PREPARED SALADS - WEIGH",8/7/09,"Negative Adjmt.","WASTE",-2718,-2718
"WASTE","MX09003","PANCAKE MIX 6/5 LB *ON-SITE-ONLY*",8/7/09,"Negative Adjmt.","WASTE",-80,-2400
"WASTE","PR09005","SWEET POTATOES - WEIGH",8/7/09,"Negative Adjmt.","WASTE",-708,-708
"WASTE","SK09003","NABISCO ASST. SNACKS - WEIGH",8/7/09,"Negative Adjmt.","TRANSFER",-425,-425
"WASTE","JU09010","LAURA LYNN ORANGE JUICE 4/128 OZ",8/7/09,"Negative Adjmt.","EXP",-5,-180
"WASTE","SK09007","LANCE ASSORTED SNACKS - WEIGH",8/7/09,"Negative Adjmt.","TRANSFER",-25,-25
"WASTE","RF09002","REFRIGERATED PRODUCT ASST. COMP. - WEIGH",8/12/09,"Negative Adjmt.","REC",-1955,-1955
"WASTE","PR09003","LEAFY GREEN & BAGGED SALAD - WEIGH",8/12/09,"Negative Adjmt.","REC",-890,-890
"WASTE","SA09001","SALVAGE - WEIGH",8/17/09,"Negative Adjmt.","WASTE",-274,-274
"WASTE","SA09001","SALVAGE - WEIGH",8/17/09,"Negative Adjmt.","WASTE",-264,-264
"WASTE","SA09001","SALVAGE - WEIGH",8/17/09,"Negative Adjmt.","WASTE",-213,-213
"WASTE","BR09001","BREAD/BAKED GOODS DRY - WEIGH",8/17/09,"Negative Adjmt.","WASTE",-120,-120
"WASTE","BV09001","SODAS ASSORTED - WEIGH",8/17/09,"Negative Adjmt.","WASTE",-101,-101
"WASTE","FD09001","FOOD DRIVE - WEIGH",8/17/09,"Negative Adjmt.","WASTE",-51,-51
"WASTE","SA09001","SALVAGE - WEIGH",8/17/09,"Negative Adjmt.","WASTE",-50,-50
"WASTE","FM09001","CHICKEN PRODUCT ASST. - WEIGH",8/17/09,"Negative Adjmt.","WASTE",-22,-22
"WASTE","SK09002","KELLOGG ASST. PRODUCT- WEIGH",8/17/09,"Negative Adjmt.","WASTE",-9,-9
"WASTE","MX09003","PANCAKE MIX 6/5 LB *ON-SITE-ONLY*",8/21/09,"Negative Adjmt.","WASTE",-107,-3210
"WASTE","MX09003","PANCAKE MIX 6/5 LB *ON-SITE-ONLY*",8/21/09,"Negative Adjmt.","WASTE",-102,-3060
"WASTE","PF09001","PREPARED SALADS - WEIGH",8/21/09,"Negative Adjmt.","WASTE",-1276,-1276
"WASTE","PR09005","SWEET POTATOES - WEIGH",8/21/09,"Negative Adjmt.","WASTE",-1088,-1088
"WASTE","PF09001","PREPARED SALADS - WEIGH",8/21/09,"Negative Adjmt.","WASTE",-1022,-1022
"WASTE","PF09001","PREPARED SALADS - WEIGH",8/21/09,"Negative Adjmt.","WASTE",-850,-850
"WASTE","PR09002","VEGETABLES - WEIGH",8/21/09,"Negative Adjmt.","WASTE",-600,-600
"WASTE","RM09001","RETAIL MEAT FROZEN - WEIGH",8/21/09,"Negative Adjmt.","WASTE",-528,-528
"WASTE","PR09004","MELONS - WEIGH",8/21/09,"Negative Adjmt.","WASTE",-302,-302
"WASTE","RM09001","RETAIL MEAT FROZEN - WEIGH",8/21/09,"Negative Adjmt.","WASTE",-158,-158
"WASTE","PA09002","RICE - WEIGH",8/21/09,"Negative Adjmt.","WASTE",-127,-127
"WASTE","BV09001","SODAS ASSORTED - WEIGH",8/21/09,"Negative Adjmt.","WASTE",-107,-107
"WASTE","RM09001","RETAIL MEAT FROZEN - WEIGH",8/21/09,"Negative Adjmt.","WASTE",-84,-84
"WASTE","JU09006","JUICE ASSORTED - WEIGH",8/21/09,"Negative Adjmt.","WASTE",-48,-48
"WASTE","PU08006","BEANS & FRANKS 24/7.5 OZ",8/21/09,"Negative Adjmt.","WASTE",-2,-28
"WASTE","SD09003","BOOST CHOCOLATE KID'S ESSENTIALS 24/8.25 OZ",8/21/09,"Negative Adjmt.","WASTE",-2,-24
"WASTE","FM09001","CHICKEN PRODUCT ASST. - WEIGH",8/21/09,"Negative Adjmt.","WASTE",-21,-21
"WASTE","SK09002","KELLOGG ASST. PRODUCT- WEIGH",8/21/09,"Negative Adjmt.","WASTE",-14,-14
"WASTE","SD09003","BOOST CHOCOLATE KID'S ESSENTIALS 24/8.25 OZ",8/21/09,"Negative Adjmt.","WASTE",-1,-12
"WASTE","HC08022","PROCTOR & GAMBLE ASST. HYGIENE - WEIGH",8/21/09,"Negative Adjmt.","WASTE",-8,-8
"WASTE","SK09088","SUNSHINE CHEEZ-IT SNACK CRACKERS 12/9 OZ",8/21/09,"Negative Adjmt.","WASTE",-1,-8
"WASTE","SK09002","KELLOGG ASST. PRODUCT- WEIGH",8/21/09,"Negative Adjmt.","WASTE",-7,-7
"WASTE","MX09003","PANCAKE MIX 6/5 LB *ON-SITE-ONLY*",8/25/09,"Negative Adjmt.","EXP",-361,-10830
"WASTE","MX09003","PANCAKE MIX 6/5 LB *ON-SITE-ONLY*",8/25/09,"Negative Adjmt.","EXP",-94,-2820
"WASTE","JU09024","TROPICANA JUICE 12/32 OZ",8/25/09,"Negative Adjmt.","EXP",-84,-2268
"WASTE","MX09003","PANCAKE MIX 6/5 LB *ON-SITE-ONLY*",8/25/09,"Negative Adjmt.","EXP",-63,-1890
"WASTE","MX09003","PANCAKE MIX 6/5 LB *ON-SITE-ONLY*",8/25/09,"Negative Adjmt.","EXP",-50,-1500
"WASTE","MX09003","PANCAKE MIX 6/5 LB *ON-SITE-ONLY*",8/25/09,"Negative Adjmt.","EXP",-36,-1080
"WASTE","MX09003","PANCAKE MIX 6/5 LB *ON-SITE-ONLY*",8/25/09,"Negative Adjmt.","EXP",-33,-990
"WASTE","PR09001","FRESH FRUITS - WEIGH",8/25/09,"Negative Adjmt.","REC",-900,-900
"WASTE","JU09009","TROPICANA NO PULP ORANGE JUICE 6/2.63 LTRS",8/25/09,"Negative Adjmt.","EXP",-18,-702
"WASTE","SK09036","ACT II POPCORN ASST. - WEIGH",8/25/09,"Negative Adjmt.","EXP",-305,-305
"WASTE","VC09001","BRUCE FOOD ASST. VEGETABLES - WEIGH",8/27/09,"Negative Adjmt.","WASTE",-10507,-10507
"WASTE","VC09001","BRUCE FOOD ASST. VEGETABLES - WEIGH",8/27/09,"Negative Adjmt.","WASTE",-5808,-5808
"WASTE","MX09003","PANCAKE MIX 6/5 LB *ON-SITE-ONLY*",8/27/09,"Negative Adjmt.","WASTE",-78,-2340
"WASTE","PR09004","MELONS - WEIGH",8/27/09,"Negative Adjmt.","WASTE",-200,-200
"WASTE","EG09001","EGGS GRADE B SMALL - DOZEN",8/27/09,"Negative Adjmt.","WASTE",-97,-194
"WASTE","FD09001","FOOD DRIVE - WEIGH",8/27/09,"Negative Adjmt.","WASTE",-134,-134
"WASTE","RM09001","RETAIL MEAT FROZEN - WEIGH",8/27/09,"Negative Adjmt.","WASTE",-88,-88
"WASTE","PR09002","VEGETABLES - WEIGH",8/27/09,"Negative Adjmt.","WASTE",-82,-82
"WASTE","NF09039","Wal-Mart Non Food Products Weigh",8/27/09,"Negative Adjmt.","WASTE",-70,-70
"WASTE","RM09002","RETAIL READY TO EAT ASST. - WEIGH",8/27/09,"Negative Adjmt.","WASTE",-56,-56
"WASTE","PF09001","PREPARED SALADS - WEIGH",8/27/09,"Negative Adjmt.","WASTE",-35,-35
"WASTE","EN09005","NUTRISYSTEM ASST. ENTREES - WEIGH",8/27/09,"Negative Adjmt.","WASTE",-15,-15
"WASTE","BR09001","BREAD/BAKED GOODS DRY - WEIGH",8/27/09,"Negative Adjmt.","WASTE",-10,-10
"WASTE","SK09003","NABISCO ASST. SNACKS - WEIGH",8/27/09,"Negative Adjmt.","WASTE",-6,-6
"WASTE","PR09004","MELONS - WEIGH",8/28/09,"Negative Adjmt.","BAD",-1837,-1837
"WASTE","SA09001","SALVAGE - WEIGH",8/28/09,"Negative Adjmt.","WASTE",-1055,-1055
"WASTE","PF09001","PREPARED SALADS - WEIGH",8/28/09,"Negative Adjmt.","BAD",-913,-913
"WASTE","NF09039","Wal-Mart Non Food Products Weigh",8/28/09,"Negative Adjmt.","DAMAGED",-254,-254
"WASTE","SA09001","SALVAGE - WEIGH",8/28/09,"Negative Adjmt.","DAMAGED",-208,-208
"WASTE","SA09001","SALVAGE - WEIGH",8/28/09,"Negative Adjmt.","DAMAGED",-110,-110
"WASTE","PF09001","PREPARED SALADS - WEIGH",8/28/09,"Negative Adjmt.","BAD",-80,-80
"WASTE","CE09012","QUAKER ASST. CEREAL - WEIGH",8/28/09,"Negative Adjmt.","WASTE",-54,-54
"WASTE","BR09008","KROGER GRAHAM PIE CRUSTS 9"" 16/6 OZ",8/28/09,"Negative Adjmt.","WASTE",-3,-18
"WASTE","DY09002","YOGURT ASSORTED - WEIGH",8/28/09,"Negative Adjmt.","WASTE",-14,-14
"WASTE","PR09002","VEGETABLES - WEIGH",8/31/09,"Negative Adjmt.","AUG R",-26100,-26100
"WASTE","PR09004","MELONS - WEIGH",8/31/09,"Negative Adjmt.","AUG R",-13080,-13080
"WASTE","PR09002","VEGETABLES - WEIGH",8/31/09,"Negative Adjmt.","AUG R",-11680,-11680
"WASTE","PF09001","PREPARED SALADS - WEIGH",8/31/09,"Negative Adjmt.","AUG R",-11225,-11225
"WASTE","PR09005","SWEET POTATOES - WEIGH",8/31/09,"Negative Adjmt.","AUG R",-8510,-8510
"WASTE","VC09001","BRUCE FOOD ASST. VEGETABLES - WEIGH",8/31/09,"Negative Adjmt.","AUG R",-4725,-4725
"WASTE","SA09001","SALVAGE - WEIGH",8/31/09,"Negative Adjmt.","AUG R",-4440,-4440
"WASTE","RM09001","RETAIL MEAT FROZEN - WEIGH",8/31/09,"Negative Adjmt.","AUG R",-3420,-3420
"WASTE","PR09005","SWEET POTATOES - WEIGH",8/31/09,"Negative Adjmt.","AUG R",-3215,-3215
"WASTE","FP09002","FROZEN PRODUCT ASST. COMP. - WEIGH",8/31/09,"Negative Adjmt.","AUG R",-3032,-3032
"WASTE","PF09001","PREPARED SALADS - WEIGH",8/31/09,"Negative Adjmt.","AUG R",-2891,-2891
"WASTE","NF09039","Wal-Mart Non Food Products Weigh",8/31/09,"Negative Adjmt.","AUG R",-2545,-2545
"WASTE","PR09004","MELONS - WEIGH",8/31/09,"Negative Adjmt.","AUG R",-2086,-2086
"WASTE","EG09001","EGGS GRADE B SMALL - DOZEN",8/31/09,"Negative Adjmt.","AUG R",-665,-1330
"WASTE","PR09006","WHITE POTATOES - WEIGH",8/31/09,"Negative Adjmt.","AUG R",-1250,-1250
"WASTE","BR09002","TORTILLAS - WEIGH",8/31/09,"Negative Adjmt.","AUG R",-629,-629
"WASTE","FP09001","FROZEN PRODUCT ASST. - WEIGH",8/31/09,"Negative Adjmt.","AUG R",-625,-625
"WASTE","PR09003","LEAFY GREEN & BAGGED SALAD - WEIGH",8/31/09,"Negative Adjmt.","AUG R",-230,-230
"WASTE","FD09001","FOOD DRIVE - WEIGH",8/31/09,"Negative Adjmt.","AUG R",-210,-210
"WASTE","BR09001","BREAD/BAKED GOODS DRY - WEIGH",8/31/09,"Negative Adjmt.","AUG R",-95,-95
"WASTE","TF371","MIXED FRUIT 24/#300",8/31/09,"Negative Adjmt.","TEFAP",-3,-78
"WASTE","PR09004","MELONS - WEIGH",8/31/09,"Negative Adjmt.","AUG R",-58,-58
"WASTE","TF375","PEARS 24/#300",8/31/09,"Negative Adjmt.","TEFAP",-2,-56
"WASTE","TF377","TOMATO SAUCE 24/#300",8/31/09,"Negative Adjmt.","TEFAP",-2,-52
"WASTE","CD09028","HEINZ TOMATO PASTE 6/#10 POUCHES",8/31/09,"Negative Adjmt.","AUG R",-1,-40
"WASTE","MX09001","BAKING MIX ASSORTED - WEIGH",8/31/09,"Negative Adjmt.","AUG R",-29,-29
"WASTE","TF367","BLACK EYED PEAS 24/#300",8/31/09,"Negative Adjmt.","TEFAP",-1,-28
"WASTE","TF373","PEACHES 24/#300",8/31/09,"Negative Adjmt.","TEFAP",-1,-26
"WASTE","TF368","CARROTS 24/#300",8/31/09,"Negative Adjmt.","TEFAP",-1,-26
"WASTE","TF378","TUNA 24/12 OZ",8/31/09,"Negative Adjmt.","TEFAP",-1,-21
"WASTE","CD09025","BOSTON MARKET BEEF GRAVY 6/12 OZ",8/31/09,"Negative Adjmt.","AUG R",-1,-7
"WASTE","MX09001","BAKING MIX ASSORTED - WEIGH",8/31/09,"Negative Adjmt.","AUG R",-7,-7
"WASTE","PR09006","WHITE POTATOES - WEIGH",9/3/09,"Negative Adjmt.","WASTE",-1718,-1718
"WASTE","PF09001","PREPARED SALADS - WEIGH",9/3/09,"Negative Adjmt.","WASTE",-1690,-1690
"WASTE","PR09005","SWEET POTATOES - WEIGH",9/3/09,"Negative Adjmt.","WASTE",-438,-438
"WASTE","SA09001","SALVAGE - WEIGH",9/3/09,"Negative Adjmt.","WASTE",-305,-305
"WASTE","PR09004","MELONS - WEIGH",9/3/09,"Negative Adjmt.","WASTE",-22,-22
"WASTE","SK09088","SUNSHINE CHEEZ-IT SNACK CRACKERS 12/9 OZ",9/3/09,"Negative Adjmt.","WASTE",-2,-16
